err,val_err
"tf.Tensor(9.922008167567298e-05, shape=(), dtype=float64)","tf.Tensor(0.0008020248315569545, shape=(), dtype=float64)"
"tf.Tensor(0.00010137291380914012, shape=(), dtype=float64)","tf.Tensor(0.0009043747051702076, shape=(), dtype=float64)"
"tf.Tensor(9.75889952511953e-05, shape=(), dtype=float64)","tf.Tensor(0.0009100728829155354, shape=(), dtype=float64)"
"tf.Tensor(0.0001095829081675951, shape=(), dtype=float64)","tf.Tensor(0.0016683457502582135, shape=(), dtype=float64)"
"tf.Tensor(9.916440593237683e-05, shape=(), dtype=float64)","tf.Tensor(0.0010726044374141492, shape=(), dtype=float64)"
"tf.Tensor(0.00010717755217335658, shape=(), dtype=float64)","tf.Tensor(0.002362077183045331, shape=(), dtype=float64)"
"tf.Tensor(0.00010541358411281518, shape=(), dtype=float64)","tf.Tensor(0.0015527299399846913, shape=(), dtype=float64)"
"tf.Tensor(0.0001054334705373697, shape=(), dtype=float64)","tf.Tensor(0.001386607197913419, shape=(), dtype=float64)"
"tf.Tensor(0.00010048978300927356, shape=(), dtype=float64)","tf.Tensor(0.0015245025887056648, shape=(), dtype=float64)"
"tf.Tensor(0.00010250869059403099, shape=(), dtype=float64)","tf.Tensor(0.0016983169956736317, shape=(), dtype=float64)"
"tf.Tensor(0.0001020440496301879, shape=(), dtype=float64)","tf.Tensor(0.0011066866161397687, shape=(), dtype=float64)"
"tf.Tensor(0.00010954650219677928, shape=(), dtype=float64)","tf.Tensor(0.001510020810447725, shape=(), dtype=float64)"
"tf.Tensor(0.00010338759073980766, shape=(), dtype=float64)","tf.Tensor(0.001020767134049491, shape=(), dtype=float64)"
"tf.Tensor(0.00010643677065993507, shape=(), dtype=float64)","tf.Tensor(0.0013433297308599913, shape=(), dtype=float64)"
"tf.Tensor(9.890689581075169e-05, shape=(), dtype=float64)","tf.Tensor(0.000990370633856479, shape=(), dtype=float64)"
"tf.Tensor(9.95717407626637e-05, shape=(), dtype=float64)","tf.Tensor(0.0012721561718724934, shape=(), dtype=float64)"
"tf.Tensor(0.00010504416957942555, shape=(), dtype=float64)","tf.Tensor(0.0011376755353197444, shape=(), dtype=float64)"
"tf.Tensor(0.00010655465815719131, shape=(), dtype=float64)","tf.Tensor(0.0016428903244694911, shape=(), dtype=float64)"
"tf.Tensor(0.00010247411188993632, shape=(), dtype=float64)","tf.Tensor(0.0012245373996436005, shape=(), dtype=float64)"
"tf.Tensor(0.00010982200458245928, shape=(), dtype=float64)","tf.Tensor(0.0027805810411824236, shape=(), dtype=float64)"
"tf.Tensor(0.00010543328148883618, shape=(), dtype=float64)","tf.Tensor(0.0012177223537853969, shape=(), dtype=float64)"
"tf.Tensor(9.925746542031988e-05, shape=(), dtype=float64)","tf.Tensor(0.0018894689059101234, shape=(), dtype=float64)"
"tf.Tensor(0.00010812000384162454, shape=(), dtype=float64)","tf.Tensor(0.0012657671788079271, shape=(), dtype=float64)"
"tf.Tensor(0.00010733884380569723, shape=(), dtype=float64)","tf.Tensor(0.0008459005100770272, shape=(), dtype=float64)"
"tf.Tensor(0.00010068866073366035, shape=(), dtype=float64)","tf.Tensor(0.0015568182058839847, shape=(), dtype=float64)"
"tf.Tensor(0.00010471064284363799, shape=(), dtype=float64)","tf.Tensor(0.0025969062431429155, shape=(), dtype=float64)"
"tf.Tensor(0.0001047769564021352, shape=(), dtype=float64)","tf.Tensor(0.0015988242938197229, shape=(), dtype=float64)"
"tf.Tensor(0.00011188118955993027, shape=(), dtype=float64)","tf.Tensor(0.0015814994772611606, shape=(), dtype=float64)"
"tf.Tensor(0.00010642621318014694, shape=(), dtype=float64)","tf.Tensor(0.005255135053065821, shape=(), dtype=float64)"
"tf.Tensor(0.00010497055874800559, shape=(), dtype=float64)","tf.Tensor(0.0017356073620180391, shape=(), dtype=float64)"
"tf.Tensor(0.00010542493101880591, shape=(), dtype=float64)","tf.Tensor(0.0014846831098916267, shape=(), dtype=float64)"
"tf.Tensor(0.00010005159666197626, shape=(), dtype=float64)","tf.Tensor(0.0024842774332278516, shape=(), dtype=float64)"
"tf.Tensor(9.932780300783094e-05, shape=(), dtype=float64)","tf.Tensor(0.002256697013846691, shape=(), dtype=float64)"
"tf.Tensor(0.00010367057423179027, shape=(), dtype=float64)","tf.Tensor(0.0013911412985829867, shape=(), dtype=float64)"
"tf.Tensor(0.00010255608730045616, shape=(), dtype=float64)","tf.Tensor(0.002537813959546325, shape=(), dtype=float64)"
"tf.Tensor(0.00010744721922491023, shape=(), dtype=float64)","tf.Tensor(0.000993457345327168, shape=(), dtype=float64)"
"tf.Tensor(9.663086243434613e-05, shape=(), dtype=float64)","tf.Tensor(0.001400226357615072, shape=(), dtype=float64)"
"tf.Tensor(0.00010523429482570857, shape=(), dtype=float64)","tf.Tensor(0.0022558466079107228, shape=(), dtype=float64)"
"tf.Tensor(0.00010798922685340608, shape=(), dtype=float64)","tf.Tensor(0.0016680935750757007, shape=(), dtype=float64)"
"tf.Tensor(9.918369037893802e-05, shape=(), dtype=float64)","tf.Tensor(0.0023569298560393703, shape=(), dtype=float64)"
"tf.Tensor(0.00010686484873393436, shape=(), dtype=float64)","tf.Tensor(0.0017671413958484279, shape=(), dtype=float64)"
"tf.Tensor(0.0001075091112701076, shape=(), dtype=float64)","tf.Tensor(0.0020714744596320098, shape=(), dtype=float64)"
"tf.Tensor(0.00010263575523432954, shape=(), dtype=float64)","tf.Tensor(0.0014972699306439238, shape=(), dtype=float64)"
"tf.Tensor(0.00010577551584716371, shape=(), dtype=float64)","tf.Tensor(0.002178789601042661, shape=(), dtype=float64)"
